2.00E+00,8.92E-01,6.00E+01,8 
2.00E+00,8.06E-01,3.00E+01,13 
2.00E+00,5.89E-01,3.00E+01,20 
2.00E+00,6.38E-01,3.00E+01,23 
2.00E+00,7.42E-01,3.00E+01,29 
2.00E+00,6.64E-01,6.00E+01,30 
2.00E+00,8.01E-01,3.00E+01,38 
2.00E+00,6.90E-01,3.00E+01,41 
2.00E+00,8.03E-01,3.00E+01,61 
2.00E+00,9.77E-01,2.71E+01,65 
2.00E+00,6.04E-01,3.00E+01,69 
2.00E+00,8.86E-01,3.00E+01,74 
2.00E+00,6.08E-01,3.00E+01,77 
2.00E+00,7.46E-01,3.00E+01,82 
2.00E+00,6.17E-01,3.00E+01,88 
2.00E+00,7.19E-01,3.00E+01,92 
2.00E+00,9.01E-01,6.00E+01,96 
2.00E+00,7.44E-01,3.00E+01,110 
2.00E+00,9.09E-01,3.00E+01,114 
2.00E+00,7.80E-01,3.00E+01,115 
2.00E+00,8.52E-01,3.00E+01,119 
2.00E+00,7.33E-01,3.00E+01,121 
2.00E+00,9.50E-01,3.00E+01,123 
2.00E+00,6.08E-01,3.00E+01,126 
2.00E+00,7.41E-01,3.00E+01,131 
2.00E+00,5.19E-01,3.00E+01,133 
2.00E+00,7.70E-01,3.00E+01,136 
2.00E+00,6.93E-01,6.00E+01,138 
2.00E+00,7.55E-01,5.67E+01,145 
2.00E+00,9.33E-01,3.00E+01,159 
2.00E+00,8.39E-01,6.00E+01,161 
2.00E+00,6.07E-01,3.00E+01,162 
2.00E+00,6.24E-01,3.00E+01,170 
2.00E+00,6.97E-01,3.00E+01,181 
2.00E+00,8.92E-01,3.00E+01,187 
2.00E+00,7.48E-01,3.00E+01,189 
2.00E+00,5.40E-01,3.00E+01,198 
2.00E+00,6.67E-01,3.00E+01,203 
2.00E+00,8.92E-01,3.00E+01,204 
2.00E+00,6.34E-01,3.00E+01,213 
2.00E+00,8.29E-01,6.00E+01,215 
2.00E+00,6.62E-01,3.00E+01,218 
2.00E+00,6.60E-01,3.00E+01,220 
2.00E+00,5.64E-01,3.00E+01,246 
2.00E+00,8.32E-01,6.00E+01,251 
2.00E+00,4.53E-01,2.02E+01,259 
2.00E+00,9.29E-01,6.00E+01,260 
2.00E+00,6.69E-01,3.00E+01,278 
2.00E+00,8.05E-01,3.00E+01,286 
2.00E+00,8.76E-01,3.00E+01,288 
2.00E+00,4.01E-01,3.00E+01,291 
2.00E+00,6.90E-01,3.00E+01,293 
2.00E+00,6.74E-01,3.00E+01,298 
2.00E+00,8.24E-01,3.00E+01,310 
2.00E+00,8.71E-01,3.00E+01,324 
2.00E+00,8.67E-01,6.00E+01,325 
2.00E+00,9.41E-01,3.00E+01,327 
2.00E+00,5.69E-01,3.00E+01,329 
2.00E+00,6.19E-01,3.00E+01,335 
2.00E+00,4.31E-01,6.00E+01,337 
2.00E+00,7.27E-01,3.00E+01,342 
2.00E+00,6.46E-01,3.00E+01,343 
2.00E+00,6.51E-01,2.33E+01,344 
2.00E+00,7.48E-01,3.00E+01,348 
2.00E+00,8.44E-01,6.00E+01,353 
2.00E+00,9.58E-01,3.00E+01,384 
2.00E+00,8.87E-01,6.00E+01,389 
2.00E+00,6.13E-01,3.00E+01,396 
2.00E+00,9.13E-01,3.00E+01,399 
2.00E+00,7.93E-01,6.00E+01,406 
2.00E+00,9.21E-01,5.16E+01,413 
2.00E+00,7.43E-01,3.00E+01,427 
2.00E+00,7.35E-01,3.00E+01,428 
2.00E+00,7.90E-01,3.00E+01,434 
2.00E+00,8.87E-01,3.00E+01,443 
2.00E+00,6.44E-01,6.00E+01,453 
2.00E+00,9.74E-01,6.00E+01,461 
2.00E+00,8.18E-01,3.00E+01,466 
2.00E+00,8.86E-01,3.00E+01,468 
2.00E+00,6.73E-01,6.00E+01,477 
2.00E+00,7.36E-01,6.00E+01,484 
2.00E+00,9.07E-01,3.00E+01,498 
2.00E+00,9.24E-01,3.00E+01,503 
2.00E+00,9.73E-01,3.00E+01,511 
2.00E+00,8.84E-01,3.00E+01,521 
2.00E+00,6.77E-01,3.00E+01,522 
2.00E+00,8.03E-01,3.00E+01,523 
2.00E+00,8.85E-01,3.00E+01,529 
2.00E+00,9.52E-01,3.00E+01,533 
2.00E+00,9.06E-01,6.00E+01,539 
2.00E+00,6.99E-01,3.00E+01,554 
2.00E+00,7.25E-01,3.00E+01,556 
2.00E+00,6.35E-01,2.60E+01,557 
2.00E+00,5.59E-01,3.00E+01,559 
2.00E+00,7.41E-01,3.00E+01,561 
2.00E+00,5.90E-01,3.00E+01,565 
2.00E+00,9.78E-01,2.94E+01,572 
2.00E+00,9.07E-01,3.00E+01,577 
2.00E+00,9.04E-01,3.00E+01,593 
2.00E+00,6.44E-01,3.00E+01,603 
2.00E+00,9.04E-01,3.00E+01,608 
2.00E+00,6.46E-01,3.00E+01,623 
2.00E+00,7.92E-01,6.00E+01,634 
2.00E+00,9.40E-01,3.00E+01,638 
2.00E+00,7.38E-01,6.00E+01,640 
2.00E+00,7.50E-01,3.00E+01,646 
2.00E+00,9.61E-01,6.00E+01,649 
2.00E+00,9.27E-01,3.00E+01,650 
