0.00E+00,4.86E-01,3.00E+01,4 
0.00E+00,8.35E-01,6.00E+01,5 
0.00E+00,6.95E-01,3.00E+01,9 
0.00E+00,9.90E-01,3.00E+01,71 
0.00E+00,6.77E-01,3.00E+01,90 
0.00E+00,8.29E-01,3.00E+01,101 
0.00E+00,5.46E-01,3.00E+01,102 
0.00E+00,9.06E-01,2.34E+01,128 
0.00E+00,6.62E-01,3.00E+01,137 
0.00E+00,7.47E-01,3.00E+01,208 
0.00E+00,8.15E-01,3.00E+01,216 
0.00E+00,8.48E-01,3.00E+01,225 
0.00E+00,8.88E-01,6.00E+01,231 
0.00E+00,9.03E-01,3.00E+01,253 
0.00E+00,8.90E-01,3.00E+01,267 
0.00E+00,9.83E-01,3.00E+01,271 
0.00E+00,9.44E-01,3.00E+01,282 
0.00E+00,9.17E-01,3.00E+01,301 
0.00E+00,9.48E-01,3.00E+01,375 
0.00E+00,8.29E-01,3.00E+01,422 
0.00E+00,8.51E-01,3.00E+01,432 
0.00E+00,7.10E-01,1.50E+01,438 
0.00E+00,8.27E-01,6.00E+01,439 
0.00E+00,9.50E-01,1.28E+01,441 
0.00E+00,8.54E-01,3.00E+01,456 
0.00E+00,4.92E-01,3.00E+01,465 
0.00E+00,6.83E-01,3.00E+01,486 
0.00E+00,9.29E-01,3.00E+01,509 
0.00E+00,6.19E-01,3.00E+01,520 
0.00E+00,8.31E-01,3.00E+01,542 
0.00E+00,1.00E+00,9.99E+00,592 
0.00E+00,5.90E-01,1.38E+01,611 
0.00E+00,9.74E-01,3.00E+01,621 
0.00E+00,8.75E-01,3.00E+01,625 
0.00E+00,5.41E-01,3.00E+01,666 
0.00E+00,5.08E-01,3.00E+01,670 
0.00E+00,7.15E-01,3.01E+01,725 
0.00E+00,6.23E-01,3.00E+01,733 
0.00E+00,8.35E-01,3.00E+01,739 
0.00E+00,8.76E-01,3.00E+01,772 
0.00E+00,5.41E-01,3.00E+01,776 
0.00E+00,7.64E-01,3.00E+01,795 
0.00E+00,8.78E-01,2.04E+01,798 
0.00E+00,5.31E-01,3.00E+01,860 
0.00E+00,9.83E-01,3.00E+01,867 
0.00E+00,8.68E-01,3.00E+01,869 
0.00E+00,8.87E-01,3.00E+01,873 
0.00E+00,7.82E-01,3.00E+01,888 
0.00E+00,4.88E-01,3.00E+01,939 
0.00E+00,8.15E-01,3.00E+01,951 
0.00E+00,5.40E-01,1.06E+01,954 
0.00E+00,7.70E-01,3.00E+01,964 
0.00E+00,9.58E-01,6.00E+01,972 
0.00E+00,6.16E-01,3.00E+01,982 
0.00E+00,9.93E-01,1.07E+01,1005 
0.00E+00,8.08E-01,3.00E+01,1013 
0.00E+00,6.77E-01,3.00E+01,1019 
0.00E+00,5.47E-01,6.00E+01,1029 
0.00E+00,6.98E-01,3.00E+01,1042 
0.00E+00,7.49E-01,3.00E+01,1052 
0.00E+00,9.71E-01,1.21E+01,1076 
0.00E+00,5.90E-01,6.00E+01,1087 
0.00E+00,6.83E-01,6.00E+01,1092 
0.00E+00,9.84E-01,3.00E+01,1104 
0.00E+00,8.81E-01,3.00E+01,1153 
0.00E+00,6.25E-01,2.09E+01,1192 
0.00E+00,4.53E-01,3.00E+01,1217 
0.00E+00,9.84E-01,3.00E+01,1240 
0.00E+00,8.53E-01,3.00E+01,1244 
0.00E+00,6.86E-01,1.28E+01,1258 
0.00E+00,6.31E-01,6.00E+01,1268 
0.00E+00,6.33E-01,6.00E+01,1302 
0.00E+00,8.29E-01,3.00E+01,1303 
0.00E+00,4.82E-01,3.00E+01,1309 
0.00E+00,8.41E-01,3.00E+01,1313 
0.00E+00,8.76E-01,3.00E+01,1324 
0.00E+00,8.41E-01,3.00E+01,1342 
0.00E+00,9.70E-01,3.00E+01,1370 
0.00E+00,5.34E-01,6.00E+01,1371 
0.00E+00,5.57E-01,3.00E+01,1376 
0.00E+00,8.30E-01,3.00E+01,1386 
0.00E+00,8.28E-01,3.00E+01,1395 
0.00E+00,9.00E-01,3.00E+01,1420 
0.00E+00,8.68E-01,3.00E+01,1443 
0.00E+00,7.16E-01,3.00E+01,1449 
0.00E+00,8.31E-01,3.00E+01,1450 
0.00E+00,6.32E-01,6.00E+01,1467 
0.00E+00,4.71E-01,1.75E+01,1511 
0.00E+00,5.28E-01,3.00E+01,1519 
0.00E+00,9.21E-01,6.00E+01,1522 
0.00E+00,5.55E-01,6.00E+01,1550 
0.00E+00,7.15E-01,6.00E+01,1589 
0.00E+00,8.74E-01,1.17E+01,1594 
0.00E+00,7.62E-01,3.00E+01,1614 
0.00E+00,4.65E-01,3.00E+01,1624 
0.00E+00,7.98E-01,3.00E+01,1642 
0.00E+00,6.78E-01,3.00E+01,1662 
0.00E+00,8.42E-01,3.00E+01,1691 
0.00E+00,9.48E-01,3.00E+01,1693 
0.00E+00,5.03E-01,3.00E+01,1718 
0.00E+00,8.50E-01,3.00E+01,1747 
0.00E+00,9.77E-01,3.00E+01,1753 
0.00E+00,9.29E-01,3.00E+01,1776 
0.00E+00,9.66E-01,1.13E+01,1786 
0.00E+00,8.59E-01,3.00E+01,1811 
0.00E+00,9.80E-01,3.00E+01,1824 
0.00E+00,5.43E-01,3.00E+01,1828 
0.00E+00,8.05E-01,3.00E+01,1831 
0.00E+00,6.08E-01,3.00E+01,1844 
0.00E+00,7.13E-01,3.00E+01,1853 
0.00E+00,5.93E-01,3.00E+01,1869 
0.00E+00,8.74E-01,3.00E+01,1930 
0.00E+00,5.78E-01,1.09E+01,1932 
0.00E+00,6.42E-01,3.00E+01,1941 
0.00E+00,8.57E-01,1.29E+01,1951 
0.00E+00,5.48E-01,3.00E+01,1981 
0.00E+00,7.09E-01,3.15E+01,1986 
0.00E+00,7.80E-01,3.00E+01,2047 
0.00E+00,6.57E-01,3.66E+01,2081 
0.00E+00,6.18E-01,6.00E+01,2102 
0.00E+00,4.29E-01,3.00E+01,2104 
0.00E+00,6.30E-01,1.44E+01,2110 
0.00E+00,9.95E-01,1.07E+01,2126 
0.00E+00,7.69E-01,3.00E+01,2150 
0.00E+00,7.43E-01,1.27E+01,2159 
0.00E+00,4.21E-01,2.13E+01,2197 
